,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tura,41.37,-73.41,304.82,51,20,3.6,US,1592679976
1,tura,-33.59,26.89,289.82,64,0,2.24,ZA,1592679401
2,tura,-33.7,-53.46,288.68,79,43,2.87,UY,1592679407
3,tura,-34.42,19.23,288.71,86,96,1.79,ZA,1592679622
4,tura,43.04,74.71,290.15,37,0,4.0,KZ,1592679728
5,tura,42.6,-73.97,305.93,57,29,2.45,US,1592679480
6,tura,71.97,102.5,286.54,59,89,6.52,RU,1592679540
7,tura,-33.65,115.33,278.15,69,0,2.98,AU,1592679593
8,tura,38.42,-121.42,299.82,49,1,3.1,US,1592679976
9,tura,-23.12,-134.97,297.54,84,95,5.75,PF,1592679620
10,tura,70.37,31.11,279.75,82,5,1.89,NO,1592679670
11,tura,-0.74,-90.35,298.15,69,40,8.7,EC,1592679977
12,tura,78.22,15.64,278.15,80,75,9.3,SJ,1592679626
13,tura,-54.8,-68.3,274.15,86,40,2.1,AR,1592679622
14,tura,39.89,4.27,295.15,83,20,3.1,ES,1592679977
15,tura,-3.8,102.27,297.76,88,100,1.87,ID,1592679685
16,tura,-0.6,73.08,301.69,73,100,2.72,MV,1592679653
17,tura,55.0,73.4,286.15,47,75,4.0,RU,1592679978
18,tura,60.92,-46.05,285.15,34,75,2.6,GL,1592679978
19,tura,49.49,105.92,288.84,79,100,3.45,MN,1592679564
20,tura,-33.01,17.94,288.15,87,96,2.6,ZA,1592679646
21,tura,64.5,-165.41,292.59,39,1,8.2,US,1592679410
22,tura,22.89,-109.91,304.26,45,5,3.6,MX,1592679572
23,tura,60.47,166.1,284.23,79,10,0.84,RU,1592679978
24,tura,64.38,-173.3,286.5,50,0,2.97,RU,1592679626
25,tura,34.64,-120.46,291.15,72,10,3.51,US,1592679624
26,tura,-2.02,147.27,300.23,76,0,0.23,PG,1592679613
27,tura,53.21,39.45,294.15,77,83,3.0,RU,1592679979
28,tura,-9.8,-139.03,299.63,78,8,7.35,PF,1592679622
29,tura,52.23,141.51,278.48,93,3,3.57,RU,1592679979
30,tura,68.5,14.83,290.93,52,0,5.36,NO,1592679979
31,tura,-20.41,57.7,296.15,60,20,6.2,MU,1592679343
32,tura,19.73,-155.09,299.15,61,1,3.1,US,1592679369
33,tura,-21.55,167.88,292.92,79,39,6.41,NC,1592679732
34,tura,-2.54,-57.76,304.28,60,90,2.11,BR,1592679980
35,tura,-46.6,168.33,277.04,83,12,1.34,NZ,1592679625
36,tura,3.07,172.79,301.47,76,67,4.39,KI,1592679643
37,tura,22.08,-159.32,298.71,83,20,7.2,US,1592679433
38,tura,-46.19,168.86,277.04,83,71,1.34,NZ,1592679418
39,tura,5.95,80.54,300.22,86,100,5.32,LK,1592679650
40,tura,-21.2,-175.2,296.15,88,40,3.1,TO,1592679620
41,tura,49.28,31.45,293.03,88,32,3.56,UA,1592679733
42,tura,-8.84,13.23,297.15,88,20,4.1,AO,1592679649
43,tura,13.2,-16.73,305.15,66,40,3.1,GM,1592679733
44,tura,3.82,117.25,296.37,92,56,1.03,ID,1592679981
45,tura,-24.79,-50.01,294.67,63,0,2.73,BR,1592679652
46,tura,-3.39,38.56,293.88,72,32,4.82,KE,1592679981
47,tura,-2.57,150.8,301.19,73,37,1.84,PG,1592679600
48,tura,32.67,-17.1,296.15,64,40,6.2,PT,1592679364
49,tura,58.61,5.65,288.15,93,75,1.15,NO,1592679982
50,tura,50.7,-127.42,286.15,93,90,6.7,CA,1592679384
51,tura,15.4,-15.12,312.07,24,9,2.41,SN,1592679982
52,tura,-0.88,131.25,298.71,86,100,3.91,ID,1592679656
53,tura,54.77,-101.86,284.15,71,90,2.6,CA,1592679628
54,tura,65.42,-52.9,278.01,81,100,8.62,GL,1592679731
55,tura,-19.23,17.72,286.45,39,0,2.66,NA,1592679983
56,tura,31.83,-81.5,304.26,48,90,1.5,US,1592679983
57,tura,-10.07,-78.15,293.49,67,4,4.47,PE,1592679677
58,tura,43.67,-7.41,294.26,38,98,3.58,ES,1592679983
59,tura,4.18,9.66,300.15,88,75,2.1,CM,1592679983
60,tura,69.45,-133.04,279.15,93,90,4.1,CA,1592679620
61,tura,30.25,-85.65,306.15,52,40,5.7,US,1592679736
62,tura,-33.93,18.42,289.26,93,40,2.6,ZA,1592679593
63,tura,-42.78,147.06,280.37,92,98,1.09,AU,1592679736
64,tura,70.47,-68.59,276.15,93,40,3.1,CA,1592679658
65,tura,43.75,-81.72,303.15,72,61,2.24,CA,1592679984
66,tura,-2.92,-39.92,301.46,73,9,6.55,BR,1592679619
67,tura,12.06,-61.75,303.15,79,40,8.2,GD,1592679984
68,tura,-37.83,140.77,281.15,93,90,2.1,AU,1592679966
69,tura,14.92,-23.51,300.15,61,20,8.2,CV,1592679985
70,tura,64.9,45.76,279.01,69,100,5.23,RU,1592679690
71,tura,-24.09,25.03,283.57,47,0,1.57,BW,1592679737
72,tura,68.75,161.3,297.16,39,100,1.89,RU,1592679986
73,tura,65.61,-37.64,281.15,70,75,10.3,GL,1592679986
74,tura,67.67,12.69,287.27,65,0,5.36,NO,1592679986
75,tura,38.52,-28.7,294.15,83,40,7.2,PT,1592679986
76,tura,-8.77,160.7,298.54,85,100,1.72,SB,1592679986
77,tura,-19.55,169.27,292.15,93,20,6.1,VU,1592679987
78,tura,-53.15,-70.92,276.15,82,75,5.7,CL,1592679788
79,tura,-20.21,57.76,296.15,60,20,6.2,MU,1592679987
80,tura,-46.28,169.85,279.26,86,81,0.89,NZ,1592679987
81,tura,28.54,-80.67,306.15,59,75,2.1,US,1592679739
82,tura,-33.02,27.91,293.63,33,0,2.9,ZA,1592679850
83,tura,69.22,-51.1,282.15,42,5,3.1,GL,1592679988
84,tura,51.09,54.08,293.9,41,0,3.83,KZ,1592679554
85,tura,54.87,31.39,292.37,91,100,3.68,RU,1592679739
86,tura,60.55,-151.26,284.82,81,90,3.1,US,1592679739
87,tura,-24.63,17.97,285.93,35,0,2.2,NA,1592679740
88,tura,31.53,119.48,290.93,98,100,2.68,CN,1592679740
89,tura,53.05,158.65,278.15,100,90,2.0,RU,1592679740
90,tura,51.97,12.14,293.71,77,100,0.45,DE,1592679740
91,tura,27.98,-114.06,296.08,52,0,7.78,MX,1592679740
92,tura,69.7,170.31,280.38,64,98,4.54,RU,1592679990
93,tura,57.79,-152.41,283.15,87,90,5.1,US,1592679990
94,tura,64.25,-15.21,283.94,92,70,2.73,IS,1592679990
95,tura,-27.61,-48.5,303.15,45,0,6.2,BR,1592679741
96,tura,62.46,-114.35,297.59,39,20,9.3,CA,1592679990
97,tura,71.92,114.08,295.65,44,100,2.09,RU,1592679991
98,tura,8.11,-77.73,304.8,64,64,1.67,PA,1592679741
99,tura,-21.21,-159.78,295.15,68,100,3.1,CK,1592679779
100,tura,-41.07,145.92,280.93,94,12,1.79,AU,1592679742
101,tura,-13.2,49.05,295.25,89,100,1.58,MG,1592679685
102,tura,65.7,82.47,280.35,86,100,6.94,RU,1592679742
103,tura,-9.6,-35.96,301.15,65,75,7.7,BR,1592679742
104,tura,31.84,71.44,311.44,18,0,5.26,PK,1592679742
105,tura,72.79,-56.15,278.06,77,0,0.86,GL,1592679992
106,tura,40.6,-124.16,295.93,72,20,3.6,US,1592679992
107,tura,37.1,-113.58,307.59,10,1,1.5,US,1592679769
108,tura,-42.88,147.33,281.15,93,90,1.0,AU,1592679992
109,tura,47.15,42.46,295.97,45,89,5.2,RU,1592679743
110,tura,-45.58,-72.07,278.15,86,75,1.5,CL,1592679743
111,tura,43.06,44.74,292.15,82,100,2.0,RU,1592679743
112,tura,-7.3,-70.22,301.81,87,16,1.05,BR,1592679743
113,tura,-33.87,121.9,279.15,87,0,3.1,AU,1592679993
114,tura,71.29,-156.79,274.15,80,90,4.1,US,1592679993
115,tura,-35.17,173.17,284.71,85,46,2.4,NZ,1592679744
116,tura,39.55,-77.02,298.15,88,40,1.5,US,1592679744
117,tura,62.58,6.13,292.15,77,100,1.5,NO,1592679993
118,tura,51.83,143.17,278.26,96,100,3.95,RU,1592679744
119,tura,21.46,-71.14,301.51,78,99,7.68,TC,1592679744
120,tura,-2.53,112.95,296.21,98,84,0.75,ID,1592679745
121,tura,53.57,142.95,277.8,97,100,4.78,RU,1592679745
122,tura,-20.23,164.02,294.47,80,22,5.34,NC,1592679995
123,tura,-24.87,113.63,288.15,87,40,2.6,AU,1592679996
124,tura,5.41,100.34,301.15,94,20,1.5,MY,1592679996
125,tura,-16.48,-151.75,299.7,79,35,4.14,PF,1592679996
126,tura,-21.64,-41.05,301.15,58,0,6.2,BR,1592679996
127,tura,-22.97,-42.03,300.15,69,0,4.6,BR,1592679723
128,tura,63.05,179.32,281.11,56,2,2.22,RU,1592679746
129,tura,53.72,46.07,290.35,86,0,0.33,RU,1592679746
130,tura,38.93,100.45,296.83,37,100,3.59,CN,1592679746
131,tura,42.25,-75.83,302.59,54,20,1.5,US,1592679627
132,tura,61.95,159.23,287.16,69,0,0.73,RU,1592679997
133,tura,71.69,128.87,290.76,44,0,2.37,RU,1592679997
134,tura,-34.53,20.04,288.15,87,92,2.26,ZA,1592679997
135,tura,19.89,102.13,297.38,85,61,0.8,LA,1592679639
136,tura,4.12,43.89,297.93,60,0,8.5,SO,1592679747
137,tura,0.13,117.5,299.22,82,24,1.12,ID,1592679597
138,tura,67.68,53.15,278.58,89,100,10.8,RU,1592679747
139,tura,44.37,-100.35,299.82,60,1,3.6,US,1592679652
140,tura,42.1,-79.24,299.26,54,90,2.1,US,1592679984
141,tura,-41.87,-73.82,282.59,87,20,1.0,CL,1592679998
142,tura,-43.25,-65.31,289.43,33,32,13.3,AR,1592679747
143,tura,51.26,-80.61,291.15,82,90,2.6,CA,1592679998
144,tura,60.75,-137.51,284.21,73,100,1.71,CA,1592679748
145,tura,-11.1,-77.61,293.17,67,7,4.49,PE,1592679748
146,tura,-10.71,-48.42,305.93,38,20,3.6,BR,1592679748
147,tura,59.06,80.86,278.64,66,24,3.94,RU,1592679748
148,tura,-12.38,16.93,285.11,44,0,1.13,AO,1592679748
149,tura,-8.93,125.41,285.81,99,4,1.69,TL,1592679999
150,tura,12.75,4.71,309.35,27,87,2.58,NG,1592679749
151,tura,57.05,-135.33,284.15,87,90,5.7,US,1592679924
152,tura,46.49,135.88,279.99,100,100,1.87,RU,1592680000
153,tura,-38.0,-57.56,287.59,66,100,2.1,AR,1592680000
154,tura,-3.75,103.64,295.23,94,100,0.99,ID,1592679749
155,tura,-33.96,22.46,286.15,100,100,2.6,ZA,1592679749
156,tura,-5.5,-41.32,303.29,50,58,3.25,BR,1592679749
157,tura,48.35,-67.23,293.16,59,100,3.79,CA,1592679749
158,tura,63.44,-20.27,284.15,93,75,11.8,IS,1592679750
159,tura,40.43,71.72,298.15,31,0,3.1,UZ,1592680000
160,tura,44.88,-91.92,292.04,87,75,0.94,US,1592679750
161,tura,11.28,-15.83,301.09,79,97,5.31,GW,1592680001
162,tura,-6.22,-57.75,306.9,39,0,1.8,BR,1592679750
163,tura,-30.18,-50.21,295.25,87,77,1.29,BR,1592680001
164,tura,28.18,-80.59,305.37,70,40,4.6,US,1592679665
165,tura,61.47,128.92,287.18,75,87,0.79,RU,1592679751
166,tura,-8.47,118.72,296.96,88,92,1.71,ID,1592679751
167,tura,7.77,-72.22,306.15,46,40,10.8,VE,1592679626
168,tura,3.17,-52.32,299.49,94,100,1.46,GF,1592679751
169,tura,42.27,118.96,294.4,63,79,4.27,CN,1592679751
170,tura,68.22,-135.01,281.15,100,90,3.1,CA,1592680002
171,tura,25.29,60.64,302.74,83,9,3.51,IR,1592679751
172,tura,-33.92,25.57,286.15,100,0,1.5,ZA,1592680002
173,tura,1.74,98.78,298.9,74,33,1.09,ID,1592680002
174,tura,77.48,-69.36,277.5,71,100,3.5,GL,1592680003
175,tura,66.15,-65.71,277.15,86,40,6.7,CA,1592679610
176,tura,42.43,68.8,298.15,23,0,5.0,KZ,1592679752
177,tura,62.23,-6.59,285.15,93,59,4.6,FO,1592680003
178,tura,25.04,102.72,294.26,93,40,6.0,CN,1592679624
179,tura,59.7,30.79,290.15,51,0,3.0,RU,1592680003
180,tura,-46.13,167.68,277.04,83,57,1.34,NZ,1592680003
181,tura,-10.4,40.33,296.64,74,0,5.86,TZ,1592679753
182,tura,66.77,123.37,291.24,57,0,0.47,RU,1592679988
183,tura,12.18,125.51,301.05,79,98,2.2,PH,1592679597
184,tura,40.31,-88.16,305.15,40,40,5.1,US,1592679753
185,tura,51.95,104.74,285.15,100,1,2.0,RU,1592679753
186,tura,25.02,37.27,299.82,63,0,3.82,SA,1592679753
187,tura,55.74,-97.86,282.15,93,90,3.1,CA,1592680004
188,tura,48.52,23.51,290.37,93,97,0.45,UA,1592679754
189,tura,-20.74,116.85,293.48,38,0,5.78,AU,1592679754
190,tura,40.27,-96.75,299.15,65,40,3.1,US,1592679754
191,tura,-31.95,141.43,281.15,70,0,7.7,AU,1592679754
192,tura,37.46,-3.92,305.15,21,0,4.1,ES,1592679754
193,tura,-37.62,-73.65,285.35,84,78,8.88,CL,1592680005
194,tura,-17.73,-49.1,299.21,49,70,2.76,BR,1592679636
195,tura,42.06,59.38,302.15,25,99,5.1,TM,1592679755
196,tura,43.41,-124.22,290.37,82,90,4.6,US,1592679755
197,tura,47.67,-52.73,280.93,100,90,6.2,CA,1592679921
198,tura,27.91,-15.54,297.15,60,20,12.3,ES,1592679755
199,tura,62.08,32.35,284.46,69,0,2.32,RU,1592679755
200,tura,-30.52,151.65,277.59,78,0,0.89,AU,1592679756
201,tura,51.86,33.47,293.51,85,100,3.49,UA,1592679756
202,tura,11.67,92.75,301.43,82,76,5.61,IN,1592680006
203,tura,18.76,-69.04,307.15,46,40,2.1,DO,1592679756
204,tura,34.57,105.89,292.3,79,100,1.32,CN,1592679757
205,tura,57.47,-1.78,290.37,63,49,7.2,GB,1592679757
206,tura,45.62,-61.35,295.37,68,1,3.6,CA,1592679745
207,tura,8.41,20.65,295.37,90,56,2.0,CF,1592679757
208,tura,17.96,-102.2,304.93,47,0,3.5,MX,1592679601
209,tura,29.56,34.95,305.15,31,0,7.2,IL,1592679757
210,tura,20.52,-13.05,316.15,22,6,4.1,MR,1592679757
211,tura,20.89,-156.47,300.15,61,40,9.3,US,1592680008
212,tura,-15.81,35.65,287.16,83,36,1.51,MW,1592679758
213,tura,24.47,54.37,306.15,52,3,3.1,AE,1592679724
214,tura,-21.36,55.77,293.15,77,64,4.6,RE,1592680008
215,tura,10.57,72.64,302.15,76,100,7.42,IN,1592680008
216,tura,57.07,93.44,284.61,75,91,3.12,RU,1592679758
217,tura,40.49,68.78,295.82,26,0,2.67,UZ,1592679759
218,tura,36.62,-121.92,293.15,72,75,2.6,US,1592679759
219,tura,6.88,73.1,302.08,77,100,7.47,MV,1592679666
220,tura,39.6,-110.81,298.15,16,1,2.6,US,1592679759
221,tura,-2.32,-78.12,292.73,83,100,0.44,EC,1592679759
222,tura,15.88,108.33,300.15,78,20,1.0,VN,1592679612
223,tura,-34.73,135.87,286.1,72,75,9.24,AU,1592680010
224,tura,-35.33,-72.42,286.27,86,100,9.66,CL,1592680010
225,tura,50.72,136.63,280.38,91,21,1.12,RU,1592679760
226,tura,4.42,-7.35,298.92,78,100,3.04,CI,1592679760
227,tura,70.63,147.92,299.53,29,0,4.69,RU,1592679997
228,tura,46.43,26.4,289.82,90,100,1.18,RO,1592679760
229,tura,-33.42,149.58,281.48,93,100,2.11,AU,1592679676
230,tura,-33.04,-71.63,287.15,100,90,3.6,CL,1592679489
231,tura,68.82,-51.19,282.15,42,5,3.1,GL,1592680012
232,tura,65.28,-126.83,289.15,93,75,3.6,CA,1592679988
233,tura,-3.37,135.48,297.13,89,9,1.97,ID,1592679544
234,tura,49.58,111.98,284.11,82,100,2.14,RU,1592679761
235,tura,64.52,34.77,280.85,72,0,1.27,RU,1592679761
236,tura,20.7,-105.2,303.15,62,5,4.6,MX,1592680012
237,tura,45.88,0.9,294.82,56,16,2.1,FR,1592679762
238,tura,33.14,11.22,297.26,57,0,4.52,TN,1592679762
239,tura,62.67,135.6,286.58,94,9,1.54,RU,1592679762
240,tura,28.23,83.98,295.64,73,100,1.59,NP,1592679532
241,tura,-20.33,-40.29,301.15,65,20,4.1,BR,1592680013
242,tura,68.05,39.51,279.57,75,100,5.36,RU,1592679526
243,tura,27.18,31.18,304.15,33,0,6.2,EG,1592679762
244,tura,41.3,-96.17,299.15,57,75,1.68,US,1592679494
245,tura,50.68,156.12,278.69,92,100,7.45,RU,1592680014
246,tura,7.99,117.06,301.3,75,4,2.01,PH,1592679610
247,tura,-20.32,118.57,292.15,37,0,4.1,AU,1592679677
248,tura,37.72,20.83,300.15,54,0,7.44,GR,1592679635
249,tura,32.68,-115.5,307.15,28,1,2.12,US,1592679763
250,tura,-7.73,-79.3,295.61,60,9,5.77,PE,1592679764
251,tura,48.01,91.64,289.39,38,0,1.59,MN,1592680015
252,tura,-20.52,57.52,296.15,60,20,6.2,MU,1592680015
253,tura,29.59,-81.21,304.26,62,40,2.1,US,1592679631
254,tura,73.51,80.55,275.22,85,3,8.49,RU,1592680015
255,tura,65.58,-171.0,284.08,50,0,5.96,RU,1592680015
256,tura,-25.24,130.99,278.15,48,0,2.1,AU,1592680005
257,tura,-23.78,-45.36,299.08,60,0,1.83,BR,1592679569
258,tura,61.01,36.45,284.28,69,0,3.07,RU,1592679765
259,tura,64.57,143.2,293.05,48,0,1.38,RU,1592679765
260,tura,-19.06,-169.92,296.15,88,100,4.1,NU,1592679765
261,tura,4.43,14.37,294.8,93,100,0.36,CM,1592679765
262,tura,51.32,42.77,297.59,47,0,0.89,RU,1592679645
263,tura,-2.87,30.53,292.81,61,81,1.08,TZ,1592679766
264,tura,-12.23,136.77,297.24,70,0,6.15,AU,1592679766
265,tura,9.49,50.81,300.24,70,88,12.74,SO,1592679769
266,tura,39.05,-27.98,291.77,91,0,7.93,PT,1592679784
