,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
267,tura,0.53,72.93,302.11,73,100,3.77,MV,1592679769
268,tura,34.42,-79.37,304.26,58,40,3.1,US,1592679769
269,tura,61.35,16.39,289.47,55,7,1.7,SE,1592679770
270,tura,27.92,96.17,298.01,82,26,1.36,IN,1592679770
271,tura,-14.97,22.68,288.09,38,0,2.29,ZM,1592679770
272,tura,26.89,88.07,291.38,100,43,1.37,NP,1592679770
273,tura,51.63,-0.75,293.15,73,0,0.45,GB,1592679673
274,tura,-22.0,148.05,286.3,92,8,3.26,AU,1592680018
275,tura,25.54,-80.41,303.15,74,40,4.1,US,1592679770
276,tura,33.19,-82.53,305.15,40,40,1.5,US,1592679771
277,tura,45.06,-83.43,303.15,55,20,5.1,US,1592679771
278,tura,-20.02,148.23,292.59,93,90,3.1,AU,1592679771
279,tura,-6.46,108.45,298.9,79,100,2.85,ID,1592679771
280,tura,46.98,-123.89,290.37,87,90,5.7,US,1592679771
281,tura,20.5,-10.07,313.71,11,45,3.41,MR,1592679771
282,tura,36.99,-86.44,304.15,43,75,2.33,US,1592679634
283,tura,65.37,58.04,279.06,96,100,1.59,RU,1592679645
284,tura,-17.71,-39.25,298.16,65,100,2.21,BR,1592680019
285,tura,40.64,-8.71,296.48,77,0,4.92,PT,1592679772
286,tura,63.9,122.76,290.25,63,0,1.78,RU,1592679772
287,tura,20.87,-90.4,304.47,62,0,4.04,MX,1592679772
288,tura,-37.88,147.98,279.26,95,4,2.17,AU,1592679772
289,tura,-21.34,55.48,293.15,77,67,4.6,RE,1592680020
290,tura,-3.4,-78.55,290.5,90,100,0.66,EC,1592679773
291,tura,60.06,71.48,284.1,97,100,4.49,RU,1592679773
292,tura,12.22,125.48,300.75,80,95,2.07,PH,1592680020
293,tura,-45.42,167.72,273.82,93,39,0.67,NZ,1592679773
294,tura,22.68,-3.98,315.53,8,77,3.21,ML,1592680021
295,tura,49.59,34.54,292.92,68,6,4.15,UA,1592679773
296,tura,42.43,130.64,288.78,95,100,5.51,RU,1592679774
297,tura,58.19,49.52,281.05,74,0,2.72,RU,1592679774
298,tura,11.54,-72.91,309.15,44,75,7.7,CO,1592679568
299,tura,41.61,-4.8,301.48,26,0,4.1,ES,1592679774
300,tura,-36.72,-73.12,286.15,93,90,6.7,CL,1592679774
301,tura,18.39,42.45,298.15,47,100,2.6,SA,1592680021
302,tura,-26.5,17.16,287.72,34,0,4.78,NA,1592679774
303,tura,5.35,48.53,299.92,66,0,12.57,SO,1592679747
304,tura,36.53,37.95,296.15,49,40,5.1,SY,1592679775
305,tura,-4.58,-81.27,297.15,64,1,7.2,PE,1592679775
306,tura,17.25,-88.77,304.26,66,33,4.92,BZ,1592679553
307,tura,50.28,113.29,282.47,86,0,1.08,RU,1592679681
308,tura,5.38,-52.95,300.42,83,86,4.5,GF,1592679595
309,tura,-2.88,29.25,291.0,81,54,1.14,BI,1592679775
310,tura,40.16,-8.33,296.48,65,0,3.13,PT,1592679775
311,tura,39.83,44.7,294.15,35,20,2.6,AM,1592679775
312,tura,-15.77,128.73,290.15,37,1,1.0,AU,1592679776
313,tura,22.29,114.16,302.04,79,68,4.02,HK,1592679995
314,tura,49.2,119.7,286.1,64,7,1.67,CN,1592679776
315,tura,4.14,96.13,298.04,87,100,2.78,ID,1592680022
316,tura,1.75,40.06,304.15,43,0,3.1,KE,1592679776
317,tura,11.0,122.67,298.81,76,80,2.08,PH,1592680024
318,tura,-29.66,17.89,283.77,64,0,1.95,ZA,1592679776
319,tura,33.73,135.98,291.24,89,86,2.0,JP,1592679595
320,tura,-16.92,145.77,294.15,94,90,4.1,AU,1592679777
321,tura,60.25,24.07,292.04,61,0,2.24,FI,1592679777
322,tura,38.85,-76.88,295.15,100,20,2.1,US,1592679777
323,tura,60.4,-1.35,287.15,87,49,6.7,GB,1592679777
324,tura,-5.35,21.42,296.5,44,0,0.5,CD,1592679777
325,tura,41.5,33.67,286.25,90,33,1.45,TR,1592679778
326,tura,59.53,33.92,285.93,69,0,2.57,RU,1592679778
327,tura,54.72,135.31,276.96,96,100,5.7,RU,1592679778
328,tura,-13.88,167.55,300.15,83,40,5.1,VU,1592679640
329,tura,18.09,-15.98,300.15,74,0,5.1,MR,1592679569
330,tura,65.82,87.98,281.25,77,88,5.1,RU,1592679778
331,tura,23.19,116.61,301.15,83,100,2.0,CN,1592680026
332,tura,-15.53,167.17,296.15,100,75,3.6,VU,1592679779
333,tura,68.05,166.44,296.18,37,100,1.12,RU,1592680026
334,tura,3.78,72.97,302.08,77,100,5.72,MV,1592679779
335,tura,34.95,-81.93,303.15,42,40,0.37,US,1592679547
336,tura,47.87,88.12,284.36,73,100,5.85,CN,1592679779
337,tura,41.31,28.68,298.15,57,0,2.6,TR,1592679779
338,tura,46.93,20.83,292.15,77,75,3.1,HU,1592679779
339,tura,9.11,18.35,304.15,62,20,0.89,TD,1592680027
340,tura,53.58,-6.11,287.59,76,90,8.2,IE,1592679780
341,tura,-12.02,17.48,288.14,35,0,1.44,AO,1592679780
342,tura,28.5,-13.86,297.15,69,40,8.7,ES,1592679607
343,tura,50.12,17.38,288.15,91,100,0.45,CZ,1592679780
344,tura,10.6,-67.03,300.93,70,56,4.1,VE,1592679781
345,tura,53.04,16.46,291.47,83,100,4.37,PL,1592679781
346,tura,-3.67,152.43,299.68,78,97,0.86,PG,1592679781
347,tura,31.21,16.59,296.18,80,0,6.9,LY,1592679781
348,tura,-23.85,151.25,289.15,87,90,2.6,AU,1592679548
349,tura,-1.2,-46.02,301.61,76,0,3.4,BR,1592679633
350,tura,50.12,139.15,276.21,94,1,1.35,RU,1592679781
351,tura,41.14,-73.36,303.71,51,1,4.6,US,1592679843
352,tura,56.8,59.93,287.15,87,40,5.0,RU,1592679782
353,tura,1.49,124.85,297.15,94,20,0.5,ID,1592679782
354,tura,34.8,-106.54,303.71,14,1,3.6,US,1592679726
355,tura,18.69,12.92,308.5,9,94,4.59,NE,1592680029
356,tura,5.88,-10.05,302.15,70,20,3.1,LR,1592679631
357,tura,52.7,115.17,281.6,77,0,2.19,RU,1592679782
358,tura,19.93,-105.25,307.29,41,0,4.07,MX,1592679782
359,tura,-24.09,-46.62,303.15,34,0,4.1,BR,1592679782
360,tura,62.54,113.96,285.15,87,0,2.0,RU,1592679783
361,tura,-0.41,-65.02,300.28,89,95,1.88,BR,1592680031
362,tura,22.98,-80.59,302.85,73,31,4.7,CU,1592679783
363,tura,60.72,-135.05,288.15,72,75,5.7,CA,1592679510
364,tura,45.52,-122.68,289.26,87,90,4.1,US,1592679951
365,tura,54.23,39.02,293.71,74,51,0.89,RU,1592679783
366,tura,14.9,-24.5,297.64,76,1,4.19,CV,1592680031
367,tura,60.14,-45.24,278.35,73,100,4.76,GL,1592679543
368,tura,48.23,-101.3,295.93,35,40,5.7,US,1592679565
369,tura,61.12,29.87,288.71,64,0,1.91,RU,1592679784
370,tura,15.32,-88.0,307.15,52,40,5.1,HN,1592679784
371,tura,57.88,34.99,288.03,63,95,2.96,RU,1592679784
372,tura,45.39,19.24,292.04,72,20,7.7,RS,1592679784
373,tura,47.36,0.74,294.15,56,0,2.1,FR,1592679784
374,tura,-40.81,-63.0,283.98,73,100,6.57,AR,1592680032
375,tura,17.02,54.09,301.15,88,20,1.0,OM,1592679762
376,tura,18.03,73.02,300.66,83,100,2.92,IN,1592679785
377,tura,-13.28,-50.16,304.15,35,83,1.75,BR,1592679785
378,tura,-36.83,175.7,285.93,95,100,2.24,NZ,1592679785
379,tura,27.8,114.93,296.96,97,100,1.34,CN,1592679785
380,tura,-1.77,-55.87,303.31,66,66,2.6,BR,1592679785
381,tura,-12.04,-77.03,291.15,77,90,3.1,PE,1592679786
382,tura,23.3,72.33,304.15,70,92,5.1,IN,1592679786
383,tura,15.85,-97.07,303.46,70,62,5.43,MX,1592680033
384,tura,-20.59,27.31,285.15,50,0,2.6,BW,1592679786
385,tura,62.59,40.61,280.02,77,3,2.15,RU,1592679780
386,tura,57.51,72.4,286.03,67,100,4.7,RU,1592679786
387,tura,25.05,61.74,302.61,85,0,5.22,PK,1592679786
388,tura,13.22,-59.52,303.15,74,20,9.3,BB,1592679663
389,tura,2.04,45.34,299.0,80,14,8.81,SO,1592679787
390,tura,35.73,140.83,293.15,94,75,3.1,JP,1592680035
391,tura,-2.89,-40.12,301.66,74,4,6.1,BR,1592679787
392,tura,45.33,122.78,292.48,95,56,3.8,CN,1592679787
393,tura,48.47,-2.51,290.93,69,83,3.58,FR,1592679787
394,tura,44.29,-105.5,297.15,31,1,4.6,US,1592679680
395,tura,60.62,16.77,290.93,62,0,1.79,SE,1592680035
396,tura,68.53,146.42,299.1,31,0,1.73,RU,1592680035
397,tura,28.37,129.48,299.15,94,90,2.6,JP,1592680036
398,tura,44.08,-80.2,303.15,40,40,3.1,CA,1592679788
399,tura,66.0,111.5,288.75,64,100,1.19,RU,1592679593
400,tura,-23.86,35.38,291.71,82,0,2.25,MZ,1592679678
401,tura,66.08,76.63,282.27,71,100,2.43,RU,1592679789
402,tura,-8.14,159.59,299.88,81,65,2.78,SB,1592679668
403,tura,40.22,28.4,299.15,41,85,2.6,TR,1592679549
404,tura,25.55,-100.97,302.15,37,5,4.21,MX,1592679789
405,tura,-43.3,-65.1,289.1,37,15,12.92,AR,1592679593
406,tura,38.24,16.26,295.93,75,0,1.79,IT,1592679789
407,tura,-2.08,101.38,292.03,95,100,0.88,ID,1592679789
408,tura,37.7,-77.61,303.15,61,75,1.5,US,1592679789
409,tura,-4.24,142.84,295.84,98,4,0.47,PG,1592679790
410,tura,15.0,-2.95,309.33,25,48,1.78,ML,1592679790
411,tura,69.49,88.4,283.15,81,75,6.0,RU,1592679355
412,tura,-17.57,-149.87,301.15,69,75,2.1,PF,1592679628
413,tura,62.72,129.67,290.15,88,40,3.0,RU,1592679790
414,tura,18.73,-103.68,299.15,74,75,2.75,MX,1592679625
415,tura,63.75,-68.51,278.15,80,75,2.1,CA,1592679380
416,tura,-0.18,-50.05,301.66,76,0,3.13,BR,1592679790
417,tura,-13.23,30.24,284.57,69,0,3.71,ZM,1592679791
418,tura,54.63,-8.45,289.15,87,90,6.7,IE,1592679591
419,tura,24.14,67.45,303.43,77,41,4.62,PK,1592679791
420,tura,29.97,40.21,302.15,21,0,5.1,SA,1592679668
421,tura,27.9,102.26,294.65,78,100,0.74,CN,1592679791
422,tura,7.99,-75.19,304.63,66,67,2.12,CO,1592679791
423,tura,1.33,172.98,299.15,88,20,3.66,KI,1592679791
424,tura,50.1,-91.92,294.15,40,75,3.6,CA,1592679792
425,tura,14.69,-17.44,302.15,70,20,3.1,SN,1592679662
426,tura,69.38,178.42,282.7,57,28,2.34,RU,1592679408
427,tura,18.22,42.51,298.15,47,90,2.6,SA,1592679674
428,tura,62.08,150.48,289.52,58,0,1.78,RU,1592679792
429,tura,-16.12,23.27,286.76,42,0,1.74,ZM,1592679792
430,tura,50.82,-119.69,293.71,76,100,2.2,CA,1592679792
431,tura,18.22,-63.06,304.15,66,40,7.2,AI,1592679792
432,tura,-5.67,132.75,299.95,81,51,8.62,ID,1592679793
433,tura,29.13,15.95,306.1,17,0,4.5,LY,1592679793
434,tura,-0.72,8.78,298.15,88,75,5.1,GA,1592679793
435,tura,54.83,99.13,285.57,90,71,0.78,RU,1592679793
436,tura,32.7,-16.77,296.15,64,40,6.2,PT,1592679793
437,tura,51.37,42.08,297.59,63,83,2.25,RU,1592679793
438,tura,35.13,140.3,294.82,89,98,1.48,JP,1592679613
439,tura,0.52,25.2,296.25,66,72,0.66,CD,1592679793
440,tura,11.92,109.16,303.15,79,40,4.6,VN,1592679794
441,tura,58.81,33.39,287.13,56,22,3.25,RU,1592679770
442,tura,64.92,77.78,279.26,80,90,4.69,RU,1592679794
443,tura,12.48,123.38,300.7,79,43,2.64,PH,1592679645
444,tura,-28.77,114.6,282.15,93,0,2.1,AU,1592679621
445,tura,7.13,40.7,288.43,95,15,3.03,ET,1592679794
446,tura,-23.44,-51.87,301.15,45,0,4.6,BR,1592679524
447,tura,34.37,73.47,296.85,42,0,3.14,PK,1592679629
448,tura,-5.36,104.97,295.59,92,0,0.8,ID,1592679795
449,tura,15.4,73.8,300.33,83,100,3.01,IN,1592679795
450,tura,60.72,-46.03,285.15,34,75,2.6,GL,1592679406
451,tura,56.45,138.17,278.77,97,100,2.61,RU,1592679795
452,tura,-38.27,141.97,280.06,91,100,2.74,AU,1592679676
453,tura,-29.95,-71.34,286.15,93,90,7.2,CL,1592679345
454,tura,-9.45,-46.3,303.95,35,0,4.14,BR,1592679796
455,tura,6.37,126.17,301.46,73,69,2.63,PH,1592679796
456,tura,32.53,20.58,297.58,65,0,4.08,LY,1592679737
457,tura,66.04,-17.34,294.15,46,20,7.2,IS,1592679633
458,tura,30.43,116.29,294.1,87,100,1.46,CN,1592679796
459,tura,47.26,132.03,286.73,90,100,5.77,CN,1592679796
460,tura,-20.28,44.28,295.19,70,100,3.74,MG,1592679663
461,tura,43.37,128.24,289.22,90,100,4.0,CN,1592679796
462,tura,40.8,-124.16,293.71,87,40,3.1,US,1592679797
463,tura,-32.03,-52.1,291.15,88,90,3.1,BR,1592679682
464,tura,43.35,17.77,294.15,52,20,3.6,BA,1592679797
465,tura,-38.55,-58.74,284.82,79,100,1.34,AR,1592679797
466,tura,55.53,25.1,294.19,85,65,2.53,LT,1592679544
467,tura,-3.7,128.18,299.26,14,38,6.24,ID,1592679797
468,tura,52.28,8.92,294.26,64,99,3.1,DE,1592679798
469,tura,20.9,70.37,302.78,78,100,7.02,IN,1592679675
470,tura,60.31,54.32,281.38,64,100,3.49,RU,1592679798
471,tura,58.97,-3.3,287.15,87,0,5.7,GB,1592679575
472,tura,-11.67,-61.19,304.71,46,60,1.81,BR,1592679642
473,tura,60.42,134.53,285.5,80,97,2.88,RU,1592679798
474,tura,69.3,139.9,295.88,44,0,0.64,RU,1592679798
475,tura,55.27,66.49,287.88,79,100,4.89,RU,1592679798
476,tura,-23.7,133.88,278.15,60,0,2.6,AU,1592679799
477,tura,3.87,-67.92,300.3,87,99,0.51,CO,1592679799
478,tura,57.58,83.77,278.56,77,0,0.79,RU,1592679799
479,tura,40.68,141.36,288.15,82,75,1.5,JP,1592679799
480,tura,53.13,132.9,280.32,95,100,1.32,RU,1592679799
481,tura,51.59,-3.0,291.48,76,3,1.79,GB,1592679711
482,tura,36.41,64.91,299.3,15,0,0.18,AF,1592679799
483,tura,11.14,123.72,302.21,74,85,3.42,PH,1592679800
484,tura,1.17,108.97,298.4,88,59,1.99,ID,1592679800
485,tura,-0.95,122.79,298.37,78,100,1.84,ID,1592679800
486,tura,-51.62,-69.22,277.15,80,40,6.7,AR,1592679656
487,tura,5.66,-53.78,300.36,84,100,4.61,GF,1592679591
488,tura,3.33,20.88,296.26,89,100,1.03,CD,1592679800
489,tura,-25.4,-70.48,292.46,52,22,1.06,CL,1592679409
490,tura,2.89,-72.13,299.02,84,98,2.35,CO,1592679801
491,tura,42.9,133.91,284.24,93,100,2.86,RU,1592679801
492,tura,-2.65,10.0,296.33,91,34,2.5,GA,1592679801
493,tura,46.73,36.34,294.68,75,60,0.32,UA,1592679801
494,tura,31.52,77.8,289.58,41,10,2.06,IN,1592679801
495,tura,34.34,132.59,292.15,82,20,2.1,JP,1592679802
496,tura,66.83,70.83,281.53,67,86,7.07,RU,1592679520
497,tura,12.58,-81.7,303.15,79,20,7.7,CO,1592679802
498,tura,-7.26,-64.8,306.39,43,88,1.85,BR,1592679591
499,tura,-15.2,12.15,295.85,55,0,4.6,AO,1592679654
500,tura,32.07,-84.23,306.15,36,75,1.5,US,1592679802
501,tura,-20.57,164.28,292.77,82,33,4.32,NC,1592679803
502,tura,39.15,-123.21,303.15,37,1,2.75,US,1592679803
503,tura,25.93,81.98,299.9,83,81,5.85,IN,1592679803
504,tura,30.48,-115.95,293.79,61,0,6.75,MX,1592679670
505,tura,9.54,-13.68,302.15,70,40,3.1,GN,1592679745
506,tura,40.48,-106.83,293.15,28,1,5.1,US,1592679804
507,tura,-21.37,55.62,293.15,77,61,4.6,RE,1592679665
508,tura,56.91,118.26,282.5,73,2,0.97,RU,1592679804
509,tura,6.75,-11.37,299.04,80,71,3.14,LR,1592679804
510,tura,4.93,-52.33,302.15,79,14,2.6,GF,1592679612
511,tura,60.82,-115.8,300.15,34,20,4.6,CA,1592679686
512,tura,-34.0,24.73,285.36,91,3,0.26,ZA,1592679398
513,tura,7.04,134.26,298.15,94,75,4.44,PW,1592679679
514,tura,6.23,-77.4,301.57,74,81,3.19,CO,1592679805
515,tura,44.65,-63.57,305.37,51,5,4.47,CA,1592679663
516,tura,53.25,140.18,279.04,94,22,1.69,RU,1592679805
517,tura,37.04,-100.92,300.15,44,1,4.6,US,1592679805
518,tura,33.07,107.03,291.28,89,73,0.73,CN,1592679805
519,tura,45.32,55.2,299.76,17,34,8.19,KZ,1592679805
520,tura,-20.34,57.76,296.15,60,20,6.2,MU,1592679373
521,tura,48.4,-89.32,293.15,49,90,1.5,CA,1592679718
522,tura,47.05,-122.29,292.04,77,90,2.6,US,1592679604
523,tura,34.88,-76.9,302.15,54,40,2.6,US,1592679781
524,tura,40.83,35.65,291.15,82,75,2.1,TR,1592679806
525,tura,38.89,-94.53,301.48,57,75,2.6,US,1592679806
526,tura,18.65,-74.12,303.27,65,28,1.12,HT,1592679806
527,tura,26.54,-77.06,300.94,75,81,2.15,BS,1592679603
528,tura,-8.1,156.84,300.89,75,22,1.94,SB,1592679664
529,tura,49.14,56.49,294.82,23,84,5.55,KZ,1592679806
530,tura,13.64,16.49,310.04,11,0,1.14,TD,1592679807
531,tura,-5.2,-35.46,299.15,83,40,6.7,BR,1592679669
532,tura,22.24,68.97,303.22,77,97,7.38,IN,1592679633
533,tura,20.79,-156.47,300.15,61,40,9.3,US,1592679745
534,tura,-0.95,100.35,298.61,75,93,1.96,ID,1592679666
535,tura,25.52,90.22,297.57,92,13,2.75,IN,1592679807
