City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
308,boddam,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
309,amilly,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
310,lorengau,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
311,zambezi,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
312,kimbe,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
313,lucapa,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
314,hoopstad,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
315,kirakira,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
316,umzimvubu,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
317,iqaluit,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
318,vila,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
319,tsihombe,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
320,agadez,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
321,tabory,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
322,loralai,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
323,fort nelson,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
324,tezu,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
325,cartagena,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
326,murgab,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
327,skowhegan,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
328,ballina,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
329,airai,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
330,leningradskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
331,vysokogornyy,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
332,north bend,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
333,quatre cocos,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
334,newport,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
335,portland,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
336,kazalinsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
337,gao,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
338,hudiksvall,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
339,porto novo,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
340,richards bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
341,kamenskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
342,brisbane,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
343,camanducaia,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
344,da lat,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
345,te anau,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
346,kodinsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
347,yanam,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
348,ambulu,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
349,duderstadt,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
350,ust-nera,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
351,alotau,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
352,barawe,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
353,mount gambier,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
354,zhezkazgan,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
355,tahe,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
356,faanui,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
357,cidreira,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
358,huarmey,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
359,guaruja,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
360,khailar,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
361,pacific grove,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
362,khorixas,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
363,cockburn town,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
364,karratha,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
365,albertville,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
366,moyale,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
367,saint-georges,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
368,zlotow,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
369,chamrajnagar,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
370,iskateley,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
371,krasnoselkup,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
372,torres,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
373,prince rupert,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
374,yining,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
375,hambantota,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
376,ampanihy,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
377,nalut,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
378,smidovich,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
379,scarborough,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
380,raudeberg,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
381,juneau,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
382,cotacachi,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
383,lodhikheda,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
384,manbij,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
385,galesong,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
386,eureka,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
387,sobolevo,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
388,vagur,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
389,dera ismail khan,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
390,naugarzan,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
391,tshikapa,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
392,portoferraio,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
393,marsh harbour,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
394,saint-joseph,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
395,khash,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
396,gat,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
397,beringovskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
398,half moon bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
399,plettenberg bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
400,san andres del rabanedo,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
401,chokurdakh,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
402,mandi,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
403,byron bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
404,mitu,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
405,puerto colombia,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
406,bambanglipuro,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
407,linjiang,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
408,bumba,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
409,tagusao,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
410,silopi,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
411,skagastrond,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
412,poum,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
413,hamilton,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
414,linhares,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
415,matadi,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
416,saldanha,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
417,rush,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
418,sechura,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
419,harrismith,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
420,makakilo city,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
421,isangel,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
422,erzin,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
423,coquimbo,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
424,zhitikara,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
425,rivadavia,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
426,naftah,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
427,mullaitivu,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
428,kaeo,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
429,semporna,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
430,port macquarie,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
431,tamiahua,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
432,comodoro rivadavia,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
433,asau,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
434,bereda,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
435,calama,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
436,sovetskaya gavan,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
437,kutum,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
438,calvia,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
439,port keats,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
440,gdynia,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
441,diffa,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
442,vestmanna,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
443,rafraf,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
444,ayutla,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
445,kremenchuk,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
446,rodas,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
447,parana,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
448,abu kamal,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
449,dhidhdhoo,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
450,kirkwall,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
451,vila do maio,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
452,aklavik,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
453,zadar,51.51,-0.13,288.15,82,1,3.6,GB,1592535004
454,thinadhoo,51.51,-0.13,288.15,82,1,3.6,GB,1592534882
455,lunca de sus,51.51,-0.13,288.15,82,1,3.6,GB,1592535004
456,salo,51.51,-0.13,288.15,82,1,3.6,GB,1592534882
457,korla,51.51,-0.13,288.15,82,1,3.6,GB,1592535009
458,okakarara,51.51,-0.13,288.15,82,1,3.6,GB,1592535004
459,san ramon,51.51,-0.13,288.15,82,1,3.6,GB,1592535004
460,parnamirim,51.51,-0.13,288.15,82,1,3.6,GB,1592534772
461,suratgarh,51.51,-0.13,288.15,82,1,3.6,GB,1592534882
462,nkhotakota,51.51,-0.13,288.15,82,1,3.6,GB,1592535004
463,naze,51.51,-0.13,288.15,82,1,3.6,GB,1592534772
464,pervomayskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592534772
465,lumphat,51.51,-0.13,288.15,82,1,3.6,GB,1592535009
466,rundu,51.51,-0.13,288.15,82,1,3.6,GB,1592534882
467,gimli,51.51,-0.13,288.15,82,1,3.6,GB,1592535004
468,tabiauea,51.51,-0.13,288.15,82,1,3.6,GB,1592534772
469,mutsamudu,51.51,-0.13,288.15,82,1,3.6,GB,1592535004
470,grandview,51.51,-0.13,288.15,82,1,3.6,GB,1592535004
471,tarudant,51.51,-0.13,288.15,82,1,3.6,GB,1592535009
472,teya,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
473,rungata,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
474,tuatapere,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
475,kilindoni,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
476,bouillante,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
477,lixourion,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
478,rudbar,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
479,coahuayana,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
480,cherskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
481,toba,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
482,santa cruz do capibaribe,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
483,tumannyy,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
484,sakaraha,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
485,sola,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
486,mana,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
487,gornopravdinsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
488,kumbo,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
489,nyurba,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
490,santa cruz de la palma,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
491,mecca,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
492,alta floresta,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
493,marovoay,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
494,letlhakane,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
495,cherepovets,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
496,skibbereen,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
497,tauranga,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
498,botshabelo,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
499,klaksvik,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
500,palana,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
501,ordynskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
502,bam,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
503,kargasok,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
504,geraldton,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
505,usinsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
506,chemal,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
507,inderborskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
508,ketchikan,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
509,faya,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
510,sur,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
511,muriwai beach,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
512,bagotville,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
513,kapasan,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
514,loei,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
515,laurel,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
516,poplar bluff,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
517,claveria,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
518,chaihe,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
519,jiwani,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
520,anadyr,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
521,asyut,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
522,dzhusaly,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
523,mackay,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
524,barranca,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
525,gudalur,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
526,valparaiso,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
527,el alto,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
528,borujan,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
529,belmonte,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
530,grafton,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
531,acajutla,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
532,noumea,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
533,dingle,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
534,saint george,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
535,puerto del rosario,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
536,laguna,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
537,tual,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
538,senmonorom,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
539,dukat,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
540,nouadhibou,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
541,santa helena de goias,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
542,acari,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
543,mao,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
544,zhaotong,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
545,sao felix do xingu,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
546,pedernales,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
547,catuday,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
548,namibe,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
549,rawson,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
550,libreville,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
551,stoyba,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
552,sawakin,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
553,altay,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
554,goure,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
555,svetlaya,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
556,zyryanskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
557,ahuimanu,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
558,wewak,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
559,chimore,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
560,eldikan,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
561,pangody,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
562,arlit,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
563,cartagena del chaira,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
564,dalvik,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
565,sidney,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
566,kamyaran,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
567,sampit,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
568,alexandria,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
569,port lincoln,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
570,anloga,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
571,guajara-mirim,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
572,ormara,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
573,crailsheim,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
574,charlestown,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
575,douentza,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
576,genhe,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
577,warrington,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
578,eyl,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
579,denia,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
580,isla vista,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
581,sorland,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
582,henties bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
583,kuryk,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
584,kocani,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
585,qingdao,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
586,huizhou,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
587,mianyang,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
588,killarney,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
589,culebra,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
590,kabanjahe,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
591,macamic,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
592,iralaya,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
593,tomatlan,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
594,pokosnoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
595,san julian,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
596,hillsboro,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
597,rockport,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
598,sambava,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
599,luwuk,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
600,trinidad,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
601,tigil,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
602,suffolk,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
603,warqla,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
604,manta,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
605,mehran,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
606,buchanan,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
607,batsfjord,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
608,burica,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
609,sentyabrskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
610,mayya,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
611,santa maria,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
612,temaraia,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
613,coari,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
614,orlovskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
615,ozu,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
616,goderich,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
617,ahipara,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
618,atuona,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
619,mataura,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
