City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
620,toliary,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
621,sitka,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
622,kodiak,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
623,souillac,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
624,belushya guba,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
625,bluff,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
626,nosy varika,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
627,lupiro,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
628,albany,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
629,castro,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
630,busselton,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
631,salalah,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
632,hermanus,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
633,ushuaia,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
634,puerto ayora,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
635,qaanaaq,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
636,kruisfontein,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
637,marystown,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
638,luanda,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
639,correntina,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
640,dunedin,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
641,butaritari,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
642,rikitea,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
643,jacareacanga,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
644,nome,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
645,georgetown,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
646,barentsburg,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
647,longyearbyen,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
648,karymskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
649,nishihara,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
650,attawapiskat,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
651,severo-kurilsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
652,port alfred,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
653,ouadda,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
654,port hedland,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
655,vasilyevskiy mokh,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
656,kamina,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
657,pemberton,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
658,esperance,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
659,mys shmidta,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
660,punta arenas,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
661,high rock,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
662,izyaslav,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
663,clyde river,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
664,bethel,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
665,nikolskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
666,morant bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
667,amderma,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
668,vasto,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
669,mandalgovi,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
670,bahir dar,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
671,tigzirt,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
672,broome,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
673,fortuna,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
674,talnakh,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
675,flin flon,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
676,nanakuli,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
677,pocone,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
678,avarua,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
679,mahebourg,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
680,san quintin,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
681,provideniya,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
682,vila velha,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
683,bontang,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
684,bredasdorp,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
685,narsaq,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
686,paamiut,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
687,constitucion,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
688,lebanon,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
689,tromso,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
690,hilo,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
691,sabha,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
692,orgun,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
693,bengkulu,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
694,verkhnevilyuysk,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
695,imbituba,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
696,kavieng,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
697,caldwell,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
698,kailua,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
699,kautokeino,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
700,taganak,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
701,samusu,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
702,hobart,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
703,northam,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
704,lebu,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
705,bandarbeyla,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
706,shelburne,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
707,jamestown,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
708,hithadhoo,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
709,cape town,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
710,achisay,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
711,yellowknife,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
712,pitimbu,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
713,foumban,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
714,vardo,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
715,ostrovnoy,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
716,ulladulla,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
717,thompson,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
718,port blair,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
719,nelson bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
720,taolanaro,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
721,ponta do sol,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
722,grootfontein,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
723,orchard homes,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
724,ostrov,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
725,charters towers,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
726,mweka,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
727,pevek,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
728,grindavik,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
729,yatou,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
730,meulaboh,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
731,marshall,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
732,ribeira grande,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
733,caravelas,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
734,tiksi,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
735,lander,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
736,mbacke,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
737,bocaranga,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
738,yerbogachen,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
739,bargal,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
740,olafsvik,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
741,tamboril,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
742,gordeyevka,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
743,lagoa,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
744,tasiilaq,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
745,new norfolk,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
746,port elizabeth,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
747,dong hoi,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
748,saint-philippe,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
749,skjervoy,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
750,selenduma,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
751,dire,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
752,walvis bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
753,atar,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
754,kahului,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
755,shepsi,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
756,freeport,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
757,coihaique,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
758,cooma,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
759,vallenar,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
760,moose factory,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
761,sisimiut,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
762,abtenau,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
763,kapaa,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
764,saleaula,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
765,saskylakh,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
766,east london,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
767,aswan,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
768,mahibadhoo,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
769,phumi samraong,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
770,bolungarvik,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
771,haines junction,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
772,saint anthony,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
773,mehamn,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
774,luderitz,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
775,katsuura,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
776,port-cartier,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
777,hasaki,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
778,rio grande,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
779,barrow,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
780,harbour breton,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
781,codrington,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
782,kaitangata,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
783,hualmay,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
784,kirkuk,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
785,bambous virieux,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
786,marcona,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
787,honiara,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
788,wajima,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
789,belaya gora,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
790,imeni babushkina,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
791,port augusta,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
792,ucluelet,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
793,berlevag,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
794,gondar,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
795,liberty,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
796,nanortalik,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
797,norman wells,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
798,chuy,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
799,santa isabel do rio negro,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
800,boyuibe,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
801,jinchengjiang,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
802,san cristobal,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
803,la ronge,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
804,madras,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
805,stephenville,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
806,cabo san lucas,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
807,santa branca,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
808,puerto ayacucho,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
809,vaini,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
810,maureni,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
811,vila franca do campo,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
812,puerto escondido,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
813,muros,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
814,belyy,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
815,santa cruz de tenerife,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
816,solnechnyy,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
817,chernyshevskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
818,tuktoyaktuk,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
819,mezen,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
820,vieques,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
821,ixtapa,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
822,grand-santi,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
823,angoche,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
824,itoman,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
825,cayenne,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
826,sao filipe,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
827,illoqqortoormiut,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
828,conakry,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
829,teknaf,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
830,carnarvon,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
831,porbandar,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
832,mar del plata,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
833,humboldt,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
834,malwan,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
835,nizhneyansk,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
836,victoria,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
837,antofagasta,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
838,lahti,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
839,mae hong son,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
840,zhanatas,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
841,aasiaat,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
842,bafq,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
843,lavrentiya,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
844,cradock,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
845,noshiro,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
846,ilulissat,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
847,westpunt,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
848,husavik,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
849,natal,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
850,khatanga,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
851,dikson,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
852,praia da vitoria,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
853,havelock,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
854,quelimane,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
855,havre-saint-pierre,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
856,grand centre,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
857,chumikan,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
858,ancud,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
859,guerrero negro,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
860,isiro,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
861,flinders,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
862,ondjiva,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
863,gafanha da encarnacao,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
864,blytheville,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
865,lisieux,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
866,ambilobe,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
867,lompoc,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
868,riyadh,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
869,pauini,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
870,nueva guinea,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
871,bud,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
872,los llanos de aridane,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
873,tukan,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
874,sept-iles,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
875,okhotsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
876,samut songkhram,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
877,srednekolymsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
878,vanavara,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
879,pierre,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
880,winnemucca,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
881,tura,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
882,bubaque,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
883,balabac,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
884,necochea,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
885,grand river south east,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
886,mahon,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
887,topaipi,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
888,grand gaube,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
889,minot,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
890,upernavik,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
891,veselynove,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
892,dalbandin,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
893,chardara,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
894,pantelho,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
895,poros,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
896,varzea alegre,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
897,kalmunai,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
898,samoded,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
899,brae,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
900,taitung,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
901,san policarpo,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
902,fairbanks,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
903,zhanjiang,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
904,samarai,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
905,inuvik,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
906,manokwari,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
907,adrar,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
908,safaga,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
909,nhulunbuy,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
910,pando,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
911,pathein,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
912,marsabit,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
913,havoysund,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
914,novoyegoryevskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
915,conceicao do araguaia,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
916,pietersburg,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
917,torbay,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
918,melnikovo,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
919,mumford,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
920,touros,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
921,arraial do cabo,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
922,san patricio,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
923,khandyga,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
924,port hardy,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
925,vao,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
926,boddam,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
927,amilly,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
