City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
928,lorengau,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
929,zambezi,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
930,kimbe,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
931,lucapa,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
932,hoopstad,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
933,kirakira,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
934,umzimvubu,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
935,iqaluit,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
936,vila,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
937,tsihombe,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
938,agadez,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
939,tabory,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
940,loralai,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
941,fort nelson,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
942,tezu,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
943,cartagena,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
944,murgab,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
945,skowhegan,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
946,ballina,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
947,airai,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
948,leningradskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
949,vysokogornyy,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
950,north bend,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
951,quatre cocos,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
952,newport,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
953,portland,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
954,kazalinsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
955,gao,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
956,hudiksvall,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
957,porto novo,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
958,richards bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
959,kamenskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
960,brisbane,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
961,camanducaia,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
962,da lat,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
963,te anau,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
964,kodinsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
965,yanam,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
966,ambulu,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
967,duderstadt,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
968,ust-nera,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
969,alotau,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
970,barawe,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
971,mount gambier,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
972,zhezkazgan,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
973,tahe,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
974,faanui,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
975,cidreira,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
976,huarmey,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
977,guaruja,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
978,khailar,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
979,pacific grove,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
980,khorixas,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
981,cockburn town,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
982,karratha,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
983,albertville,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
984,moyale,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
985,saint-georges,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
986,zlotow,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
987,chamrajnagar,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
988,iskateley,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
989,krasnoselkup,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
990,torres,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
991,prince rupert,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
992,yining,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
993,hambantota,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
994,ampanihy,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
995,nalut,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
996,smidovich,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
997,scarborough,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
998,raudeberg,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
999,juneau,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1000,cotacachi,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1001,lodhikheda,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1002,manbij,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1003,galesong,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1004,eureka,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1005,sobolevo,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1006,vagur,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1007,dera ismail khan,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1008,naugarzan,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1009,tshikapa,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1010,portoferraio,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1011,marsh harbour,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1012,saint-joseph,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1013,khash,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1014,gat,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1015,beringovskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1016,half moon bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1017,plettenberg bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1018,san andres del rabanedo,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1019,chokurdakh,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1020,mandi,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1021,byron bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1022,mitu,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1023,puerto colombia,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1024,bambanglipuro,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1025,linjiang,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1026,bumba,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1027,tagusao,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1028,silopi,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1029,skagastrond,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1030,poum,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1031,hamilton,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1032,linhares,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1033,matadi,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1034,saldanha,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1035,rush,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1036,sechura,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1037,harrismith,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1038,makakilo city,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1039,isangel,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1040,erzin,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1041,coquimbo,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1042,zhitikara,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1043,rivadavia,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1044,naftah,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1045,mullaitivu,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1046,kaeo,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1047,semporna,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1048,port macquarie,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1049,tamiahua,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1050,comodoro rivadavia,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1051,asau,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1052,bereda,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1053,calama,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1054,sovetskaya gavan,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1055,kutum,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1056,calvia,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1057,port keats,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1058,gdynia,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1059,diffa,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1060,vestmanna,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1061,rafraf,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1062,ayutla,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1063,kremenchuk,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
1064,rodas,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
1065,parana,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
1066,abu kamal,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
1067,dhidhdhoo,51.51,-0.13,288.15,82,1,3.6,GB,1592535310
1068,kirkwall,51.51,-0.13,288.15,82,1,3.6,GB,1592535305
1069,vila do maio,51.51,-0.13,288.15,82,1,3.6,GB,1592535489
1070,aklavik,51.51,-0.13,288.15,82,1,3.6,GB,1592535380
1071,zadar,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1072,thinadhoo,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1073,lunca de sus,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1074,salo,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1075,korla,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1076,okakarara,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1077,san ramon,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1078,parnamirim,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1079,suratgarh,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1080,nkhotakota,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1081,naze,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1082,pervomayskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1083,lumphat,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1084,rundu,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1085,gimli,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1086,tabiauea,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1087,mutsamudu,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1088,grandview,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1089,tarudant,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1090,teya,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1091,rungata,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1092,tuatapere,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1093,kilindoni,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1094,bouillante,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1095,lixourion,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1096,rudbar,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1097,coahuayana,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1098,cherskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1099,toba,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1100,santa cruz do capibaribe,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1101,tumannyy,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1102,sakaraha,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1103,sola,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1104,mana,51.51,-0.13,288.15,82,1,3.6,GB,1592535606
1105,gornopravdinsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1106,kumbo,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1107,nyurba,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1108,santa cruz de la palma,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1109,mecca,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1110,alta floresta,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1111,marovoay,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1112,letlhakane,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1113,cherepovets,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1114,skibbereen,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1115,tauranga,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1116,botshabelo,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1117,klaksvik,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1118,palana,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1119,ordynskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1120,bam,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1121,kargasok,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1122,geraldton,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1123,usinsk,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1124,chemal,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1125,inderborskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1126,ketchikan,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1127,faya,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1128,sur,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1129,muriwai beach,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1130,bagotville,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1131,kapasan,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1132,loei,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1133,laurel,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1134,poplar bluff,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1135,claveria,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1136,chaihe,51.51,-0.13,288.15,82,1,3.6,GB,1592535610
1137,jiwani,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1138,anadyr,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1139,asyut,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1140,dzhusaly,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1141,mackay,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1142,barranca,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1143,gudalur,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1144,valparaiso,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1145,el alto,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1146,borujan,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1147,belmonte,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1148,grafton,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1149,acajutla,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1150,noumea,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1151,dingle,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1152,saint george,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1153,puerto del rosario,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1154,laguna,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1155,tual,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1156,senmonorom,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1157,dukat,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1158,nouadhibou,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1159,santa helena de goias,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1160,acari,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1161,mao,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1162,zhaotong,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1163,sao felix do xingu,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1164,pedernales,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1165,catuday,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1166,namibe,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1167,rawson,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1168,libreville,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1169,stoyba,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1170,sawakin,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1171,altay,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1172,goure,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1173,svetlaya,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1174,zyryanskoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1175,ahuimanu,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1176,wewak,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1177,chimore,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1178,eldikan,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1179,pangody,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1180,arlit,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1181,cartagena del chaira,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1182,dalvik,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1183,sidney,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1184,kamyaran,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1185,sampit,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1186,alexandria,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1187,port lincoln,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1188,anloga,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1189,guajara-mirim,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1190,ormara,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1191,crailsheim,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1192,charlestown,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1193,douentza,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1194,genhe,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1195,warrington,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1196,eyl,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1197,denia,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1198,isla vista,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1199,sorland,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1200,henties bay,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1201,kuryk,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1202,kocani,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1203,qingdao,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1204,huizhou,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1205,mianyang,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1206,killarney,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1207,culebra,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1208,kabanjahe,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1209,macamic,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1210,iralaya,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1211,tomatlan,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1212,pokosnoye,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1213,san julian,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1214,hillsboro,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1215,rockport,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1216,sambava,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1217,luwuk,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1218,trinidad,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1219,tigil,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1220,suffolk,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1221,warqla,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1222,manta,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1223,mehran,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1224,buchanan,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1225,batsfjord,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1226,burica,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
1227,sentyabrskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1228,mayya,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1229,santa maria,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1230,temaraia,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1231,coari,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1232,orlovskiy,51.51,-0.13,288.15,82,1,3.6,GB,1592535911
1233,ozu,51.51,-0.13,288.15,82,1,3.6,GB,1592535906
1234,goderich,51.51,-0.13,288.15,82,1,3.6,GB,1592535791
1235,ahipara,51.51,-0.13,288.15,82,1,3.6,GB,1592535686
